ID,Freq of occurence of ID
27395,1
27469,1
27459,1
24447,1
24446,1
27460,1
27465,1
27467,1
27468,1
27470,1
27482,1
27471,1
27473,1
27475,1
27477,1
27478,1
27479,1
27480,1
27458,1
24448,1
27457,1
27456,1
27442,1
27443,1
24454,1
24453,1
27445,1
27448,1
27449,1
24452,1
24451,1
27450,1
24450,1
27451,1
24449,1
27453,1
27454,1
27481,1
24445,1
27396,1
27497,1
24432,1
24431,1
24430,1
27493,1
27494,1
27495,1
27496,1
27498,1
24444,1
27499,1
24429,1
24428,1
27500,1
27501,1
24427,1
24426,1
24433,1
27491,1
24434,1
24435,1
24443,1
24442,1
27484,1
24441,1
27485,1
27486,1
27487,1
27488,1
27489,1
24440,1
24439,1
24438,1
24437,1
24436,1
27490,1
24455,1
27441,1
27440,1
27411,1
27408,1
24489,1
24488,1
24487,1
24486,1
24485,1
27410,1
24484,1
27439,1
27414,1
24483,1
24482,1
27416,1
27417,1
27418,1
27421,1
24490,1
24491,1
24492,1
24493,1
24503,1
24502,1
24501,1
24500,1
27399,1
24499,1
24498,1
24497,1
27401,1
27403,1
27404,1
24496,1
24495,1
27405,1
24494,1
27422,1
24481,1
27423,1
27433,1
27434,1
24466,1
27436,1
27437,1
24465,1
24464,1
24463,1
24462,1
24461,1
24460,1
24459,1
24458,1
24457,1
27438,1
24456,1
24467,1
27432,1
24480,1
24468,1
24479,1
24478,1
24477,1
24476,1
24475,1
24474,1
24473,1
27426,1
27428,1
24472,1
24471,1
27429,1
24470,1
27431,1
24469,1
27607,1
24217,1
24216,1
23930,1
27736,1
27737,1
27738,1
27739,1
23933,1
23932,1
23931,1
27740,1
23926,1
23929,1
27741,1
27742,1
27743,1
27744,1
23928,1
23927,1
23934,1
27735,1
23935,1
27734,1
23944,1
27728,1
23943,1
23942,1
23941,1
27729,1
23940,1
27730,1
27731,1
23939,1
27732,1
23938,1
23937,1
27733,1
23936,1
27745,1
23925,1
23945,1
23904,1
23909,1
23908,1
23907,1
27751,1
27752,1
23906,1
23905,1
23903,1
23924,1
27753,1
23902,1
27754,1
23901,1
23900,1
27755,1
27756,1
23910,1
23911,1
23912,1
27750,1
27746,1
23923,1
23922,1
23921,1
23920,1
23919,1
27747,1
23918,1
23917,1
27748,1
23916,1
23915,1
27749,1
23914,1
23913,1
27727,1
27726,1
24215,1
27707,1
23982,1
23981,1
23980,1
23979,1
23978,1
23977,1
23976,1
23975,1
27712,1
23974,1
23973,1
27708,1
27709,1
27710,1
23972,1
27711,1
23983,1
23984,1
23985,1
27706,1
23999,1
23998,1
23997,1
23996,1
23995,1
23994,1
23993,1
23992,1
23991,1
23990,1
23989,1
23988,1
23987,1
27705,1
23986,1
23971,1
23970,1
23946,1
23955,1
23959,1
27723,1
27724,1
23958,1
23957,1
27725,1
23956,1
23954,1
23969,1
23953,1
23952,1
23951,1
23950,1
23949,1
23948,1
23947,1
23960,1
27722,1
27721,1
23961,1
27713,1
27714,1
27715,1
23968,1
27716,1
23967,1
23966,1
23965,1
23964,1
23963,1
23962,1
27717,1
27718,1
27719,1
27720,1
27757,1
27758,1
23899,1
27798,1
27796,1
23838,1
23837,1
23836,1
23835,1
23834,1
27797,1
23833,1
23826,1
23832,1
23831,1
23830,1
27799,1
23829,1
23828,1
23827,1
27795,1
23839,1
23840,1
23841,1
27789,1
23850,1
23849,1
27790,1
27791,1
23848,1
23847,1
23846,1
27792,1
23845,1
23844,1
27793,1
23843,1
27794,1
23842,1
27800,1
23825,1
27759,1
27815,1
27812,1
27813,1
23814,1
27814,1
23813,1
23812,1
23811,1
27816,1
23824,1
23810,1
23809,1
23808,1
23807,1
27817,1
27818,1
27819,1
27811,1
27810,1
27809,1
27808,1
27801,1
23823,1
23822,1
23821,1
27802,1
27803,1
23819,1
23818,1
23817,1
27804,1
23816,1
27805,1
23815,1
27806,1
27807,1
27788,1
27787,1
23851,1
23881,1
23885,1
23884,1
23883,1
27766,1
23882,1
27767,1
27768,1
27769,1
27786,1
23880,1
23879,1
27770,1
27771,1
23878,1
23877,1
23876,1
27765,1
23886,1
27764,1
27763,1
27760,1
23898,1
23897,1
23896,1
23895,1
23894,1
23893,1
23892,1
23891,1
23890,1
23889,1
23888,1
27761,1
23887,1
27762,1
27772,1
27773,1
27774,1
23864,1
23862,1
23861,1
23860,1
23859,1
23858,1
23857,1
23856,1
27782,1
23855,1
27783,1
23854,1
23853,1
27784,1
27785,1
23852,1
23863,1
27781,1
23875,1
27780,1
27775,1
27776,1
23874,1
23873,1
23872,1
23871,1
27777,1
27778,1
23870,1
27779,1
23869,1
23868,1
23867,1
23866,1
23865,1
24000,1
24001,1
24002,1
24147,1
24153,1
24152,1
27643,1
24151,1
24150,1
24149,1
24148,1
24146,1
24141,1
27644,1
24145,1
24144,1
27645,1
24143,1
24142,1
27646,1
24154,1
27642,1
27641,1
27640,1
27635,1
24164,1
24163,1
27636,1
24162,1
24161,1
24160,1
24159,1
24158,1
27637,1
24157,1
24156,1
24155,1
27638,1
27639,1
27647,1
24140,1
24115,1
24124,1
27656,1
27657,1
27658,1
24127,1
27659,1
24126,1
24125,1
24123,1
24139,1
27660,1
24122,1
24121,1
24120,1
24119,1
24118,1
24117,1
24128,1
27655,1
24129,1
24130,1
27648,1
24138,1
24137,1
24136,1
24135,1
27649,1
27650,1
27651,1
24134,1
24133,1
24132,1
24131,1
27652,1
27653,1
27654,1
27634,1
24165,1
27633,1
24194,1
24199,1
27612,1
24198,1
24197,1
24196,1
27613,1
24195,1
27614,1
24166,1
24193,1
27615,1
24192,1
24191,1
24190,1
24189,1
27616,1
24200,1
24201,1
24202,1
27611,1
27608,1
27609,1
24214,1
24213,1
24212,1
24211,1
24210,1
24209,1
24208,1
24207,1
24206,1
24205,1
24204,1
27610,1
24203,1
24188,1
24187,1
27617,1
24176,1
27626,1
27627,1
24174,1
27628,1
24173,1
24172,1
24171,1
24170,1
27629,1
24169,1
24168,1
27630,1
27631,1
27632,1
24167,1
24175,1
24177,1
27618,1
24178,1
27619,1
24186,1
27620,1
24185,1
27621,1
24184,1
24183,1
24182,1
27622,1
24181,1
27623,1
27624,1
24180,1
24179,1
27625,1
24116,1
24114,1
27704,1
24033,1
24039,1
24038,1
24037,1
24036,1
24035,1
24034,1
27685,1
24032,1
24027,1
24031,1
27686,1
24030,1
27687,1
27688,1
24029,1
24028,1
24040,1
27684,1
24041,1
24042,1
27680,1
24053,1
24052,1
24051,1
27681,1
24050,1
27682,1
24049,1
24048,1
24047,1
27683,1
24046,1
24045,1
24044,1
24043,1
27689,1
24026,1
27661,1
24008,1
27695,1
27696,1
27697,1
27698,1
27699,1
27700,1
24009,1
27701,1
24025,1
24007,1
24006,1
27702,1
24005,1
24004,1
27703,1
24003,1
24010,1
24011,1
27694,1
27693,1
24024,1
24023,1
27690,1
24021,1
24020,1
27691,1
24019,1
24018,1
24017,1
27692,1
24016,1
24015,1
24014,1
24013,1
24012,1
24054,1
27679,1
24055,1
27666,1
24098,1
24097,1
24096,1
24095,1
24094,1
24093,1
24092,1
27667,1
24056,1
24091,1
27668,1
24089,1
24088,1
27669,1
27670,1
27671,1
27665,1
24099,1
24100,1
24101,1
27662,1
24113,1
24112,1
24111,1
24110,1
24109,1
24108,1
24107,1
24106,1
24105,1
27663,1
24104,1
27664,1
24103,1
24102,1
24087,1
24086,1
24085,1
24071,1
24069,1
24068,1
24067,1
24066,1
24065,1
27677,1
27678,1
24064,1
24063,1
24062,1
24061,1
24060,1
24059,1
24058,1
24057,1
24070,1
24072,1
24084,1
24073,1
24083,1
24082,1
24081,1
24080,1
27672,1
27673,1
24079,1
24078,1
27674,1
27675,1
24077,1
24076,1
27676,1
24075,1
24074,1
18686,1
14264,1
18684,1
9478,1
9505,1
9499,1
9495,1
9493,1
9491,1
9483,1
9479,1
9471,1
9556,1
9467,1
9466,1
9464,1
9463,1
9459,1
9458,1
9456,1
9507,1
9515,1
9516,1
9517,1
9549,1
9548,1
9543,1
9542,1
9541,1
9540,1
9537,1
9535,1
9532,1
9529,1
9528,1
9526,1
9523,1
9521,1
9518,1
9450,1
9448,1
9443,1
9405,1
9402,1
9401,1
9400,1
9399,1
9398,1
9397,1
9396,1
9395,1
9394,1
9390,1
9388,1
9387,1
9385,1
9383,1
9382,1
9404,1
9406,1
9442,1
9407,1
9441,1
9438,1
9437,1
9430,1
9429,1
9424,1
9421,1
9420,1
9417,1
9416,1
9415,1
9413,1
9412,1
9409,1
9408,1
9550,1
9560,1
9378,1
9668,1
9675,1
9674,1
9673,1
9672,1
9671,1
9670,1
9669,1
9667,1
9561,1
9666,1
9665,1
9664,1
9663,1
9662,1
9661,1
9657,1
9676,1
9677,1
9678,1
9679,1
9716,1
9708,1
9706,1
9705,1
9704,1
9703,1
9698,1
9697,1
9694,1
9693,1
9691,1
9690,1
9689,1
9683,1
9681,1
9656,1
9655,1
9652,1
9596,1
9593,1
9590,1
9589,1
9588,1
9585,1
9578,1
9577,1
9576,1
9575,1
9572,1
9571,1
9569,1
9566,1
9564,1
9563,1
9595,1
9603,1
9650,1
9606,1
9645,1
9644,1
9642,1
9640,1
9635,1
9633,1
9629,1
9627,1
9626,1
9620,1
9616,1
9613,1
9609,1
9608,1
9607,1
9379,1
9377,1
9719,1
9102,1
9129,1
9124,1
9123,1
9114,1
9113,1
9104,1
9103,1
9101,1
9169,1
9100,1
9099,1
9098,1
9094,1
9093,1
9091,1
9088,1
9130,1
9132,1
9133,1
9138,1
9162,1
9161,1
9159,1
9157,1
9156,1
9154,1
9153,1
9152,1
9151,1
9150,1
9149,1
9147,1
9146,1
9144,1
9139,1
9084,1
9083,1
9079,1
9040,1
9036,1
9034,1
9032,1
9031,1
9028,1
9027,1
9026,1
9025,1
9023,1
9022,1
9018,1
9017,1
9013,1
9012,1
9011,1
9039,1
9041,1
9077,1
9044,1
9075,1
9073,1
9071,1
9068,1
9066,1
9065,1
9064,1
9063,1
9061,1
9060,1
9055,1
9054,1
9049,1
9048,1
9046,1
9168,1
9178,1
9376,1
9301,1
9320,1
9318,1
9317,1
9316,1
9309,1
9306,1
9302,1
9292,1
9182,1
9290,1
9289,1
9288,1
9287,1
9286,1
9285,1
9284,1
9324,1
9327,1
9329,1
9334,1
9374,1
9373,1
9372,1
9370,1
9366,1
9360,1
9357,1
9351,1
9350,1
9345,1
9342,1
9340,1
9339,1
9338,1
9337,1
9283,1
9278,1
9276,1
9222,1
9220,1
9219,1
9218,1
9212,1
9211,1
9210,1
9205,1
9203,1
9201,1
9196,1
9195,1
9190,1
9188,1
9187,1
9185,1
9221,1
9228,1
9275,1
9232,1
9271,1
9267,1
9265,1
9264,1
9263,1
9260,1
9258,1
9255,1
9248,1
9245,1
9243,1
9241,1
9240,1
9235,1
9234,1
9717,1
9725,1
12623,1
10124,1
10147,1
10137,1
10135,1
10133,1
10131,1
10128,1
10126,1
10123,1
10183,1
10122,1
10118,1
10116,1
10113,1
10108,1
10106,1
10104,1
10148,1
10149,1
10150,1
10153,1
10180,1
10179,1
10178,1
10177,1
10176,1
10175,1
10174,1
10173,1
10172,1
10162,1
10161,1
10159,1
10158,1
10157,1
10155,1
10103,1
10102,1
10101,1
10060,1
10058,1
10057,1
10056,1
10055,1
10054,1
10053,1
10052,1
10051,1
10050,1
10047,1
10046,1
10045,1
10038,1
10037,1
10036,1
10059,1
10061,1
10098,1
10062,1
10097,1
10093,1
10091,1
10088,1
10086,1
10085,1
10084,1
10083,1
10080,1
10076,1
10075,1
10074,1
10065,1
10064,1
10063,1
10182,1
10184,1
10034,1
10237,1
10245,1
10244,1
10243,1
10242,1
10240,1
10239,1
10238,1
10236,1
10187,1
10235,1
10234,1
10233,1
10232,1
10231,1
10230,1
10228,1
10246,1
10247,1
10248,1
10250,1
10298,1
10297,1
10296,1
10292,1
10291,1
10288,1
10287,1
10286,1
10285,1
10271,1
10267,1
10266,1
10265,1
10264,1
10251,1
10227,1
10226,1
10225,1
10205,1
10203,1
10202,1
10201,1
10200,1
10199,1
10198,1
10197,1
10196,1
10194,1
10193,1
10192,1
10191,1
10190,1
10189,1
10188,1
10204,1
10206,1
10224,1
10208,1
10223,1
10222,1
10221,1
10220,1
10219,1
10218,1
10217,1
10216,1
10215,1
10214,1
10213,1
10212,1
10211,1
10210,1
10209,1
10035,1
10033,1
9726,1
9825,1
9836,1
9834,1
9833,1
9832,1
9831,1
9830,1
9826,1
9822,1
9879,1
9819,1
9817,1
9814,1
9813,1
9812,1
9810,1
9807,1
9837,1
9840,1
9843,1
9845,1
9872,1
9871,1
9870,1
9869,1
9868,1
9866,1
9865,1
9863,1
9861,1
9860,1
9853,1
9851,1
9850,1
9849,1
9848,1
9801,1
9800,1
9799,1
9764,1
9762,1
9761,1
9759,1
9757,1
9752,1
9751,1
9750,1
9749,1
9747,1
9745,1
9744,1
9743,1
9734,1
9733,1
9730,1
9763,1
9771,1
9798,1
9772,1
9797,1
9791,1
9790,1
9788,1
9787,1
9786,1
9784,1
9783,1
9782,1
9781,1
9780,1
9779,1
9775,1
9774,1
9773,1
9878,1
9880,1
10028,1
9987,1
9995,1
9994,1
9993,1
9992,1
9990,1
9989,1
9988,1
9986,1
9882,1
9985,1
9984,1
9983,1
9981,1
9979,1
9977,1
9972,1
9996,1
10001,1
10003,1
10006,1
10027,1
10026,1
10025,1
10023,1
10022,1
10020,1
10017,1
10016,1
10015,1
10014,1
10013,1
10012,1
10011,1
10008,1
10007,1
9970,1
9969,1
9962,1
9919,1
9910,1
9908,1
9905,1
9904,1
9902,1
9901,1
9900,1
9899,1
9897,1
9894,1
9893,1
9890,1
9888,1
9885,1
9883,1
9918,1
9920,1
9961,1
9921,1
9960,1
9959,1
9958,1
9955,1
9953,1
9952,1
9949,1
9948,1
9945,1
9939,1
9935,1
9933,1
9928,1
9927,1
9924,1
9010,1
9009,1
9008,1
8320,1
8342,1
8336,1
8334,1
8331,1
8328,1
8325,1
8324,1
8319,1
8400,1
8315,1
8311,1
8308,1
8307,1
8305,1
8304,1
8303,1
8358,1
8360,1
8361,1
8363,1
8386,1
8385,1
8384,1
8383,1
8382,1
8381,1
8380,1
8378,1
8377,1
8375,1
8373,1
8371,1
8370,1
8368,1
8364,1
8301,1
8291,1
8290,1
8228,1
8226,1
8225,1
8224,1
8223,1
8221,1
8216,1
8215,1
8211,1
8210,1
8209,1
8208,1
8207,1
8206,1
8205,1
8203,1
8227,1
8230,1
8285,1
8231,1
8282,1
8280,1
8278,1
8271,1
8262,1
8260,1
8257,1
8256,1
8252,1
8249,1
8248,1
8247,1
8242,1
8234,1
8233,1
8387,1
8401,1
8199,1
8507,1
8517,1
8516,1
8512,1
8511,1
8510,1
8509,1
8508,1
8504,1
8404,1
8502,1
8501,1
8498,1
8495,1
8493,1
8490,1
8488,1
8519,1
8520,1
8521,1
8522,1
8550,1
8549,1
8548,1
8547,1
8546,1
8545,1
8544,1
8543,1
8537,1
8536,1
8535,1
8534,1
8533,1
8532,1
8529,1
8486,1
8485,1
8482,1
8429,1
8427,1
8426,1
8421,1
8420,1
8419,1
8417,1
8415,1
8414,1
8413,1
8412,1
8411,1
8410,1
8409,1
8408,1
8407,1
8428,1
8430,1
8481,1
8434,1
8479,1
8476,1
8475,1
8473,1
8471,1
8461,1
8460,1
8459,1
8458,1
8457,1
8454,1
8452,1
8451,1
8437,1
8436,1
8200,1
8196,1
9007,1
7947,1
7955,1
7954,1
7953,1
7951,1
7950,1
7949,1
7948,1
7946,1
8004,1
7945,1
7944,1
7943,1
7942,1
7941,1
7940,1
7939,1
7956,1
7957,1
7958,1
7960,1
7997,1
7996,1
7993,1
7992,1
7991,1
7990,1
7989,1
7988,1
7987,1
7981,1
7980,1
7979,1
7970,1
7968,1
7966,1
7938,1
7937,1
7936,1
7908,1
7906,1
7905,1
7903,1
7902,1
7901,1
7900,1
7897,1
7896,1
7894,1
7893,1
7891,1
7885,1
7884,1
7883,1
7882,1
7907,1
7909,1
7933,1
7910,1
7932,1
7931,1
7930,1
7929,1
7926,1
7925,1
7924,1
7923,1
7921,1
7920,1
7918,1
7917,1
7915,1
7913,1
7911,1
7998,1
8005,1
8194,1
8131,1
8142,1
8141,1
8140,1
8137,1
8136,1
8135,1
8132,1
8128,1
8007,1
8126,1
8122,1
8117,1
8116,1
8115,1
8114,1
8112,1
8143,1
8145,1
8146,1
8147,1
8190,1
8189,1
8185,1
8183,1
8179,1
8159,1
8158,1
8156,1
8155,1
8154,1
8153,1
8152,1
8151,1
8149,1
8148,1
8111,1
8108,1
8105,1
8028,1
8026,1
8025,1
8023,1
8022,1
8020,1
8019,1
8018,1
8016,1
8015,1
8014,1
8013,1
8012,1
8011,1
8009,1
8008,1
8027,1
8029,1
8097,1
8030,1
8094,1
8093,1
8092,1
8087,1
8084,1
8078,1
8076,1
8075,1
8074,1
8073,1
8069,1
8068,1
8067,1
8056,1
8055,1
8555,1
8557,1
8558,1
8863,1
8870,1
8869,1
8868,1
8867,1
8866,1
8865,1
8864,1
8860,1
8894,1
8859,1
8858,1
8857,1
8856,1
8855,1
8854,1
8853,1
8871,1
8872,1
8873,1
8875,1
8891,1
8890,1
8889,1
8888,1
8887,1
8886,1
8885,1
8884,1
8883,1
8881,1
8880,1
8879,1
8878,1
8877,1
8876,1
8852,1
8851,1
8849,1
8826,1
8824,1
8823,1
8822,1
8821,1
8820,1
8819,1
8818,1
8817,1
8816,1
8815,1
8814,1
8813,1
8812,1
8811,1
8810,1
8825,1
8827,1
8848,1
8828,1
8847,1
8846,1
8845,1
8844,1
8842,1
8840,1
8839,1
8838,1
8837,1
8836,1
8834,1
8833,1
8832,1
8831,1
8829,1
8893,1
8895,1
8560,1
8968,1
8976,1
8975,1
8974,1
8973,1
8972,1
8971,1
8969,1
8967,1
8896,1
8966,1
8965,1
8964,1
8963,1
8962,1
8961,1
8958,1
8977,1
8979,1
8981,1
8982,1
9006,1
9005,1
9000,1
8999,1
8997,1
8995,1
8994,1
8991,1
8989,1
8988,1
8987,1
8986,1
8985,1
8984,1
8983,1
8957,1
8954,1
8951,1
8921,1
8917,1
8916,1
8915,1
8914,1
8913,1
8912,1
8911,1
8910,1
8908,1
8906,1
8903,1
8900,1
8899,1
8898,1
8897,1
8919,1
8924,1
8949,1
8925,1
8948,1
8947,1
8946,1
8945,1
8943,1
8941,1
8938,1
8937,1
8936,1
8935,1
8933,1
8932,1
8930,1
8929,1
8927,1
8809,1
8807,1
8806,1
8652,1
8665,1
8664,1
8662,1
8660,1
8659,1
8657,1
8656,1
8651,1
8805,1
8650,1
8649,1
8648,1
8647,1
8642,1
8641,1
8639,1
8666,1
8667,1
8668,1
8670,1
8699,1
8696,1
8695,1
8691,1
8690,1
8688,1
8687,1
8685,1
8680,1
8679,1
8678,1
8677,1
8675,1
8674,1
8671,1
8637,1
8636,1
8635,1
8599,1
8595,1
8594,1
8591,1
8588,1
8587,1
8586,1
8585,1
8581,1
8579,1
8576,1
8575,1
8574,1
8570,1
8562,1
8561,1
8598,1
8601,1
8634,1
8604,1
8632,1
8631,1
8630,1
8628,1
8626,1
8624,1
8623,1
8618,1
8617,1
8616,1
8615,1
8613,1
8611,1
8609,1
8605,1
8700,1
8701,1
8705,1
8780,1
8776,1
8772,1
8768,1
8764,1
8763,1
8761,1
8760,1
8758,1
8757,1
8756,1
8754,1
8753,1
8752,1
8751,1
8750,1
8778,1
8783,1
8748,1
8784,1
8804,1
8803,1
8802,1
8801,1
8800,1
8799,1
8797,1
8796,1
8795,1
8792,1
8791,1
8790,1
8789,1
8788,1
8787,1
8749,1
8747,1
8707,1
8726,1
8724,1
8723,1
8722,1
8721,1
8720,1
8719,1
8718,1
8715,1
8714,1
8713,1
8712,1
8711,1
8710,1
8709,1
8708,1
8725,1
8728,1
8746,1
8729,1
8744,1
8743,1
8742,1
8741,1
8740,1
8739,1
8738,1
8737,1
8736,1
8735,1
8734,1
8733,1
8732,1
8731,1
8730,1
10304,1
10305,1
10306,1
11901,1
11910,1
11909,1
11908,1
11907,1
11906,1
11904,1
11903,1
11899,1
11947,1
11898,1
11896,1
11895,1
11894,1
11893,1
11892,1
11891,1
11913,1
11914,1
11922,1
11923,1
11945,1
11943,1
11942,1
11941,1
11940,1
11939,1
11938,1
11937,1
11936,1
11935,1
11933,1
11931,1
11930,1
11927,1
11926,1
11889,1
11888,1
11885,1
11862,1
11858,1
11857,1
11856,1
11854,1
11851,1
11850,1
11849,1
11848,1
11847,1
11846,1
11845,1
11844,1
11843,1
11842,1
11839,1
11860,1
11863,1
11883,1
11864,1
11882,1
11881,1
11879,1
11878,1
11877,1
11876,1
11875,1
11874,1
11873,1
11871,1
11870,1
11869,1
11868,1
11867,1
11866,1
11946,1
11948,1
11837,1
12021,1
12035,1
12033,1
12031,1
12030,1
12028,1
12025,1
12022,1
12020,1
11949,1
12018,1
12016,1
12014,1
12013,1
12012,1
12011,1
12010,1
12037,1
12042,1
12043,1
12044,1
12068,1
12066,1
12065,1
12063,1
12062,1
12061,1
12060,1
12059,1
12057,1
12056,1
12055,1
12053,1
12052,1
12047,1
12045,1
12009,1
12008,1
12007,1
11973,1
11968,1
11966,1
11964,1
11963,1
11962,1
11961,1
11960,1
11959,1
11958,1
11957,1
11956,1
11955,1
11953,1
11951,1
11950,1
11969,1
11975,1
12006,1
11977,1
12005,1
12004,1
12002,1
12001,1
11998,1
11997,1
11994,1
11989,1
11988,1
11987,1
11986,1
11985,1
11984,1
11982,1
11978,1
11838,1
11836,1
11590,1
11672,1
11684,1
11683,1
11679,1
11678,1
11675,1
11674,1
11673,1
11670,1
11721,1
11667,1
11666,1
11665,1
11664,1
11662,1
11661,1
11658,1
11686,1
11689,1
11690,1
11692,1
11718,1
11717,1
11716,1
11715,1
11714,1
11712,1
11711,1
11709,1
11702,1
11701,1
11699,1
11696,1
11695,1
11694,1
11693,1
11656,1
11653,1
11652,1
11612,1
11609,1
11608,1
11607,1
11606,1
11605,1
11604,1
11603,1
11602,1
11601,1
11600,1
11597,1
11596,1
11595,1
11593,1
11592,1
11610,1
11615,1
11649,1
11617,1
11647,1
11640,1
11639,1
11637,1
11636,1
11635,1
11633,1
11629,1
11627,1
11626,1
11623,1
11622,1
11621,1
11619,1
11618,1
11719,1
11722,1
11835,1
11796,1
11805,1
11804,1
11803,1
11800,1
11799,1
11798,1
11797,1
11795,1
11724,1
11794,1
11792,1
11791,1
11790,1
11789,1
11788,1
11786,1
11806,1
11812,1
11813,1
11814,1
11834,1
11833,1
11832,1
11831,1
11830,1
11829,1
11827,1
11826,1
11823,1
11822,1
11819,1
11818,1
11817,1
11816,1
11815,1
11784,1
11783,1
11782,1
11758,1
11750,1
11748,1
11747,1
11742,1
11741,1
11740,1
11739,1
11735,1
11734,1
11733,1
11732,1
11730,1
11729,1
11728,1
11725,1
11756,1
11759,1
11781,1
11760,1
11780,1
11779,1
11776,1
11775,1
11774,1
11771,1
11770,1
11769,1
11768,1
11767,1
11766,1
11765,1
11764,1
11763,1
11761,1
12069,1
12071,1
12072,1
12435,1
12451,1
12448,1
12447,1
12444,1
12440,1
12439,1
12438,1
12434,1
12488,1
12427,1
12424,1
12422,1
12421,1
12419,1
12418,1
12416,1
12452,1
12454,1
12456,1
12458,1
12484,1
12483,1
12482,1
12481,1
12478,1
12476,1
12474,1
12473,1
12465,1
12464,1
12463,1
12462,1
12461,1
12460,1
12459,1
12415,1
12414,1
12410,1
12380,1
12378,1
12376,1
12375,1
12373,1
12371,1
12368,1
12367,1
12366,1
12365,1
12364,1
12363,1
12362,1
12361,1
12359,1
12358,1
12379,1
12381,1
12409,1
12382,1
12408,1
12407,1
12406,1
12405,1
12400,1
12398,1
12396,1
12395,1
12393,1
12392,1
12390,1
12389,1
12387,1
12386,1
12385,1
12486,1
12489,1
12074,1
12565,1
12577,1
12576,1
12575,1
12573,1
12571,1
12569,1
12567,1
12564,1
12490,1
12557,1
12555,1
12554,1
12553,1
12550,1
12549,1
12548,1
12579,1
12581,1
12584,1
12586,1
12621,1
12619,1
12615,1
12613,1
12612,1
12611,1
12610,1
12608,1
12607,1
12606,1
12602,1
12600,1
12599,1
12593,1
12588,1
12547,1
12546,1
12544,1
12511,1
12509,1
12508,1
12507,1
12506,1
12503,1
12502,1
12501,1
12500,1
12499,1
12498,1
12497,1
12496,1
12493,1
12492,1
12491,1
12510,1
12515,1
12543,1
12517,1
12542,1
12538,1
12536,1
12535,1
12533,1
12532,1
12531,1
12530,1
12529,1
12528,1
12525,1
12524,1
12522,1
12520,1
12519,1
12355,1
12354,1
12353,1
12152,1
12161,1
12160,1
12159,1
12158,1
12157,1
12156,1
12155,1
12151,1
12352,1
12150,1
12149,1
12148,1
12146,1
12143,1
12142,1
12141,1
12162,1
12163,1
12165,1
12167,1
12197,1
12196,1
12195,1
12193,1
12191,1
12189,1
12188,1
12186,1
12185,1
12184,1
12180,1
12179,1
12174,1
12172,1
12168,1
12140,1
12137,1
12133,1
12103,1
12100,1
12099,1
12096,1
12091,1
12090,1
12088,1
12086,1
12085,1
12084,1
12083,1
12080,1
12079,1
12078,1
12076,1
12075,1
12101,1
12104,1
12132,1
12105,1
12131,1
12128,1
12127,1
12125,1
12122,1
12120,1
12119,1
12118,1
12116,1
12112,1
12110,1
12109,1
12108,1
12107,1
12106,1
12203,1
12204,1
12205,1
12322,1
12319,1
12318,1
12317,1
12316,1
12315,1
12313,1
12312,1
12310,1
12307,1
12300,1
12299,1
12294,1
12291,1
12290,1
12289,1
12320,1
12324,1
12287,1
12328,1
12351,1
12350,1
12348,1
12346,1
12343,1
12341,1
12340,1
12339,1
12338,1
12337,1
12336,1
12335,1
12334,1
12333,1
12329,1
12288,1
12281,1
12206,1
12231,1
12229,1
12227,1
12226,1
12225,1
12222,1
12221,1
12220,1
12218,1
12217,1
12215,1
12213,1
12212,1
12211,1
12210,1
12207,1
12230,1
12232,1
12279,1
12235,1
12277,1
12269,1
12268,1
12265,1
12263,1
12261,1
12256,1
12255,1
12254,1
12253,1
12250,1
12249,1
12248,1
12246,1
12237,1
11591,1
11589,1
10307,1
10782,1
10815,1
10814,1
10813,1
10808,1
10792,1
10787,1
10783,1
10781,1
10845,1
10780,1
10778,1
10777,1
10775,1
10773,1
10772,1
10771,1
10818,1
10819,1
10820,1
10821,1
10843,1
10842,1
10841,1
10836,1
10832,1
10831,1
10830,1
10829,1
10828,1
10827,1
10826,1
10825,1
10824,1
10823,1
10822,1
10770,1
10769,1
10768,1
10728,1
10722,1
10721,1
10719,1
10718,1
10716,1
10715,1
10712,1
10711,1
10706,1
10704,1
10701,1
10697,1
10694,1
10692,1
10679,1
10726,1
10730,1
10767,1
10732,1
10766,1
10764,1
10762,1
10759,1
10758,1
10757,1
10756,1
10755,1
10753,1
10748,1
10747,1
10741,1
10738,1
10736,1
10735,1
10844,1
10846,1
10677,1
10899,1
10923,1
10921,1
10919,1
10916,1
10908,1
10907,1
10904,1
10898,1
10848,1
10897,1
10896,1
10891,1
10890,1
10889,1
10888,1
10887,1
10929,1
10938,1
10942,1
10950,1
10998,1
10997,1
10984,1
10981,1
10977,1
10971,1
10970,1
10969,1
10968,1
10967,1
10959,1
10958,1
10957,1
10954,1
10953,1
10886,1
10885,1
10884,1
10865,1
10863,1
10862,1
10861,1
10860,1
10859,1
10858,1
10857,1
10856,1
10855,1
10854,1
10853,1
10852,1
10851,1
10850,1
10849,1
10864,1
10866,1
10883,1
10867,1
10882,1
10881,1
10880,1
10879,1
10878,1
10877,1
10876,1
10875,1
10874,1
10873,1
10872,1
10871,1
10870,1
10869,1
10868,1
10678,1
10672,1
11585,1
10428,1
10448,1
10445,1
10440,1
10436,1
10431,1
10430,1
10429,1
10427,1
10491,1
10426,1
10424,1
10423,1
10422,1
10421,1
10420,1
10419,1
10449,1
10453,1
10455,1
